The Project Gutenberg eBook of The book of the cat
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The book of the cat

Author: Frances Simpson

Release date: June 15, 2025 [eBook #76311]

Language: English

Original publication: London: Cassell and company, limited, 1903

Credits: Richard Tonsing and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE BOOK OF THE CAT ***


[Illustration:

  BLACK PERSIAN.

  (_Painted specially by Madame Henriette Ronner._)
]




THE
BOOK OF THE CAT


                                    BY ...
                                    FRANCES SIMPSON

                                    _WITH 12 COLOURED PLATES, AND NEARLY
                                    350 ILLUSTRATIONS IN THE TEXT FROM
                                    PHOTOGRAPHS AND DRAWINGS_

  CASSELL AND COMPANY, LIMITED
  LONDON, PARIS, NEW YORK AND
  MELBOURNE. MCMIII

  ALL RIGHTS RESERVED




                               CONTENTS.


         CHAPTER                                           PAGE
It is over twenty years ago since I exhibited the first “blues” at the
Crystal Palace Cat Show, and they created quite a sensation, for no one
seemed to have seen any cats of this peculiar shade before. Some called
them grey or lilac, and others London smoke or slate colour. One of my
pair of blue kittens was quickly claimed at catalogue price, and I
brought in the other, fearing I should lose her also. She, in her turn,
became the mother of many celebrated blues. In those early days of the
fancy blue Persians were entered in the “any other variety” class, and
most of the specimens exhibited were in reality blue tabbies. For some
years this state of things continued; but Mr. A. A. Clarke, so well
known as one of the pioneers of the National Cat Club, and as a breeder,
exhibitor, and judge, agitated with other fanciers, myself amongst the
number, to obtain a better classification for the self-coloured blues,
and in 1889 the schedule at the Crystal Palace Show contained a class
for “Blue—self-coloured without white.” For some time this breed of cats
was termed “self blues,” in contradistinction to the many blues with
tabby markings which were formerly so very common in the fancy.

In 1890 it was decided to divide the sexes in the blue cat classes, and
let the kittens compete with black-and-white. The result was an entry of
eight in each class, my famous “Beauty Boy” taking first in the male,
and Mrs. H. B. Thompson’s celebrated “Winks” first in the female
division. At Brighton in the same year the “self-blue” class was adopted
with success.

[Illustration:

  JILL.

  THE PROPERTY OF MISS BENNETT.

  (_Photo: H. Warschkarski, St. Leonards-on-Sea._)
]

The famous blue stud cats of that period were Mr. A. A. Clarke’s
“Turco,” Miss Bray’s “Glaucus,” and my own “Beauty Boy.” Amongst other
exhibitors of blues about this time I may mention Mrs. Warner (now the
Hon. Mrs. McLaren Morrison), Mrs. Vallance, Mrs. Wells, Mrs. Hunt, Mrs.
H. B. Thompson, Mrs. Ellerton, and Miss F. Moore. In 1891 blues came
very much to the fore, and the entries at the Crystal Palace numbered 15
males and 17 females. At Cruft’s Show in the year 1894 a grand blue,
called “Wooloomooloo,” was exhibited by Mrs. W. R. Hawkins, and this cat
became one of the most famous of stud cats. Many of the finest blues of
to-day are descended from this noted sire. Mrs. H. B. Thompson’s “Don
Juan” was for many years greatly in request as a stud cat, and many
beautiful blues claim him as their ancestor.

A little later “Moko” became famous as the sire of a sensational kitten
exhibited by Mr. C. W. Witt at the Westminster Show of 1900. “Moko” was
sold at a high figure to Mrs. Barnett, and is now in the possession of
Mrs. Singleton, of Yeovil. Mr. A. A. Clarke was considered the best
judge of this variety, and at the Palace and Brighton he did much to
encourage the breed by offering handsome special prizes in the blue
classes.

It is true that the prize-winning cats of ten and fifteen years ago
would have had but a poor chance in the present-day competitions,
chiefly for the reason that cats of the past could look at a judge with
bright green eyes and yet be awarded the highest honours. _Nous avons
changé tout cela_, and now a blue cat without the much to-be-desired
orange eyes fetches but a small price, and is at a great disadvantage in
the show pen. An up-to-date judge may, however, be led into giving too
great a prominence to this point and thus sacrifice soundness of colour,
shape, and form. Then, again, I remember when a white spot on the throat
of a blue Persian was not considered a serious defect; now a few
straggling white hairs will cause anguish to the owner, and a judge will
promptly put down the specimen for this blemish.

Blue cats with white spots used to be relegated to the “any other
colour” class; but recently both the National Cat Club and the Cat Club
have wisely decided that such cats should be judged in their own
classes. However, I think that owners of these specimens would do well
to keep them away from the show bench, where the competition in blues is
now too keen to give any chance for defective cats to have a look in. I
may mention that the nose of a blue Persian is a few shades darker than
its fur, and the toe-pads yet a little darker.

As will be seen from the standard of points for blues, which will be
found later on in this chapter, the highest marks are given for
soundness of colour. There is a tendency to breed very light blues, and
popular fancy favours this particular type. I am inclined, however, to
prefer a good sound medium blue as being the best and safest for
breeding purposes. The lovely pale blues are beautiful to look at, but
are seldom absolutely sound in colour. Blues, whether dark or light,
should be the same tint throughout, so that when the coat is blown apart
the colour at the roots is the same as at the tips. A white under-coat
is a serious blemish, and this often appears when silver blood may be
traced in the ancestry of a blue cat. We have quite dropped the term of
self-blue, and yet this well expresses the uniformity of colour which is
so desirable. As tiny kittens blues frequently exhibit tabby markings;
but fanciers need not worry over these apparent defects, for as the coat
grows the bars and stripes are no longer visible.

It also sometimes happens that a kitten exhibits quite a light ruff, but
this is generally shed with the second coat, and eventually disappears.
There are some cats erroneously called blues by novices in the fancy,
but which in reality are blue smokes. These have probably been bred from
blues and smokes, and thus the type of each is seriously damaged. If it
is desired to breed sound-coloured blues, then it is undesirable to
cross them with any other colour save and except blacks. I have found
good results from mating blues and blacks, more especially with a view
to obtaining the deep amber eyes of the black Persians, which, for some
reason or other, are generally larger, rounder, and deeper in colour
than what we can produce in blues. Certainly all broken breeds and
tabbies should be avoided when mating blues. I have heard of white cats
being bred with blues to get a pale tint of blue; but white toes,
chests, and spots have often been the results of such experiments. I
have bred blue Persians ever since I took up the fancy, which is longer
