The Project Gutenberg eBook of The West Indies
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The West Indies

Author: John Henderson

Illustrator: A. S. Forrest

Release date: October 31, 2017 [eBook #55859]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Chuck Greif and the Online Distributed
        Proofreading Team at http://www.pgdp.net (This file was
        produced from images available at The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE WEST INDIES ***

                            THE WEST INDIES

                         _By the same Artist._

                                MOROCCO

                 containing 74 full-page reproductions
                   in colour of MR. A. S. FORREST’S
                               pictures.

                        TEXT BY S. L. BENSUSAN.

                           _Price 20s. Net._

             [Illustration: COMING FROM MASS, ST. LUCIA




                            THE WEST INDIES

                       PAINTED BY A. S. FORREST
                           DESCRIBED BY JOHN
                         HENDERSON · PUBLISHED
                          BY ADAM AND CHARLES
                         BLACK · LONDON · MCMV

                            [Illustration]




Contents


CHAP.                                                               PAGE
executing a purchase. I ask them to lift a board in order that I may
take up bread enough to supply them. They become impertinent. I rebuke
them. They only laugh and say I too much fool. I again rebuke them, and
then I get over the counter in order to chastise them. They fly; but I
seize one, Simon

[Illustration: A NEGRO NURSE WITH CHINESE CHILDREN, JAMAICA]

Fogarty, and he struggle so hard that I oblige to call in the aid of
Constable Perkin, who shall come before your Honour and say I speak the
truth only. When I go back to my shop I find that one loaf had gone. I
run into the street and see Thomas Smiff with my loaf to his lips. I
call witness to see him also, and they tell you how the wicked boy, who
is the pest of the street, eat my loaf for which I receive no payment.”
The police constable confirmed the baker’s statement, and the magistrate
looked bored to extinction. It is just the police court in which that
ancient suburban drama “Black justice” might be performed with
propriety.

In spite of the eloquence of the baker and the accurate testimony of the
police constable, those boys might have been let off with a caution;
but, just as justice was looking its weakest, the police inspector rose,
and, placing one hand gracefully upon the summit of his helmet,
addressed the court.

“May I venture to say that those boys are the most incorrigible rascals
in the district. They do no work; they are dirty, lazy, and a terror to
the neighbourhood. They give more trouble to the police than any other
man or woman on the island.” The quality of mercy is immediately
strained, and although the pardon flows out (mainly because the baker
requests it) the dregs remain in a sentence to come up for judgment when
called upon to do so.

The boys jointly attempt to hide a wide and intelligent grin behind the
battered remains of what must once have been a felt hat.

And so the court goes on.

The merry hum of the day insects mingles with the shrill tones of
singing birds, and the chatter of anxious litigants in the yard below.
The magistrate continues his anxious calculations, and the clerk is
assiduous in his endeavours to balance a pair of rusty pince-nez on a
nose obviously too slippery with sweat. The police inspector frowns
round the room from behind the majestic screen of his helmet, and the
black usher shouts silence, or swears a witness after the usual caution
of “Take se bible in you righ’ ’and"....

[Illustration: TROPICAL RAIN]




THE MILITARY CAMP AT NEWCASTLE




CHAPTER XI

THE MILITARY CAMP AT NEWCASTLE


In the streets of Kingston I had frequently seen companies of one or
other of the brilliant West Indian Regiments swinging along to the music
of their drums, and on dance and dinner nights I had noticed Artillery
officers lounging about the terraces of my hotel. I had seen a couple of
Service Corps men trying their polo ponies, and afar off, among a
sparkling group of bejewelled women, I once caught sight of a glittering
aide-de-camp. But of our friend Tommy of the line I had seen nothing. A
friendly Artilleryman assured me that some of the British Line were on
the island. I met him in the Kingston High Street, and he pointed
towards the mountain chain which overhangs the town. “They’re up there,”
he said. Following his direction, I saw a few white specks faintly
showing through the summit haze of a mountain peak. The white specks, I
discovered, were the cantonments of Newcastle, the military hill station
of Jamaica.

The next morning we started at nine, and drove along shaded lanes and
dusty, open roads, flanked by gardens and plantations, banana trees,
pines, and cocoanuts. Around us the air was transparently clear, above
us a sky of the deepest blue, and everywhere--above, below and
around--we felt the sun. For two miles we had the level road, and then
we reached the mountains.

A rushing mountain torrent crashing through a deep chasm filled almost
to the brim with giant boulders, on which trees and plants and creeping
flowers had found abundant soil; a road twisting like a tangled thread
up and along the face of the mountain, and then lost in the mists of the
summit; a heavy scent of tropical flowers; a vast sea of flashing
colour--these things marked the beginning of the mountains. Slowly we
crawled along a road just wide enough to contain our buggy. On one side
the mountain walled us in; on the other a precipice deepened as we
ascended. The valley below and the walls around were clothed in yellow
grass and thickly set with trees; cotton and pine and cocoanut, banana,
orange, and a hundred others grew in clumps and groves and lines, just
as their father-seed had fallen or casual native had chanced to plant.
Sometimes we passed a mile or so of level stretch, and there we found
plantations and nigger huts. Below us we could see coffee mills and
sugar estates; halfway up another peak a little church appeared amidst a
tiny hamlet; but far above we made out Newcastle and the upper heights,
bare and frowning amidst the gloom of the mountain mists. Soon the
climate changed. In place of fruit and flowers, we found brown scrub and
English gorse. Rainbows became common as trees. Then the sun
disappeared,

[Illustration: A HOUSE ON THE HILLS]

and we found the clammy rain-mist. Somehow we had slipped away from
joyous sun-kissed Jamaica and found Newcastle.

If I were a soldier I should pray all day long that I might never see
